resort,location,status_pistes_km,slope_condition,open_lifts,link,Length of floodlit runs,Runs floodlit today until,Last snowfall in resort,Last snowfall in ski area,New snow in resort (past 24h),New snow in ski area (past 24h),Number of lifts in ski area,Pistes covered by lift pass (regional),Number of local pistes,Surface area of pistes,Runs down to (altitude),Condition of runs down to resort,Number of snow shoe trails open today,Conditions/events on the trails,Winter walking paths from (altitude),Runs down to resort (open today / total),Fully open,Tel. for tobogganing info,Toboggan hire available,Floodlit today (open / total),Transportation to starting point,Vertical difference of all runs (today / total),Tel. for cross-country ski info,"Cross-country trails, dogs permitted (open / total)",Floodlit cross-country trails (km open / total),Cross-country ski trail floodlit today until,Altitude of cross-country runs,Snowboard facilities floodlit today until,Tel. for fun park info,Snow Park condition,Snow park floodlighting,Depth of snow on upper runs,Depth of snow in resort at 1050 metres,Depth of snow in resort at 1200 metres,Depth of snow in resort at 1000 metres,Depth of snow in resort at 1560 metres,Depth of snow in resort at 1350 metres,Depth of snow on upper runs at 1600 metres,Depth of snow in resort at 1500 metres,Depth of snow in resort at 900 metres,Depth of snow in resort at 1300 metres,Depth of snow on upper runs at 2250 metres,Depth of snow in resort at 1800 metres,Depth of snow in resort,Depth of snow in resort at 1100 metres,Depth of snow in resort at 800 metres,Depth of snow on upper runs at 1200 metres,Depth of snow on upper runs at 1000 metres,Depth of snow in resort at 1400 metres,Depth of snow on upper runs at 1250 metres,Depth of snow on upper runs at 2500 metres,Depth of snow on upper runs at 2000 metres,Depth of snow in resort at 1353 metres,Depth of snow in resort at 1175 metres,Depth of snow on upper runs at 2200 metres,Depth of snow on upper runs at 2350 metres,Depth of snow on upper runs at 2600 metres,Depth of snow on upper runs at 1550 metres,Depth of snow on upper runs at 2262 metres,Depth of snow in resort at 1090 metres,Depth of snow on upper runs at 2540 metres,Depth of snow on upper runs at 1500 metres,Depth of snow in resort at 1340 metres,Depth of snow in resort at 1822 metres,Depth of snow in resort at 1650 metres,Depth of snow on upper runs at 1420 metres,Depth of snow on upper runs at 1850 metres,Depth of snow in resort at 1480 metres,Depth of snow on upper runs at 1950 metres,Depth of snow on upper runs at 3020 metres,Depth of snow on upper runs at 1922 metres,Depth of snow on upper runs at 2174 metres,Depth of snow on upper runs at 1964 metres,Depth of snow in resort at 1227 metres,Depth of snow on upper runs at 1630 metres,Depth of snow in resort at 595 metres,Depth of snow on upper runs at 2640 metres,Depth of snow on upper runs at 1800 metres,Depth of snow in resort at 884 metres,Depth of snow in resort at 1750 metres,Depth of snow in resort at 1068 metres,Depth of snow in resort at 1450 metres,Depth of snow on upper runs at 2170 metres,Depth of snow in resort at 1420 metres,Depth of snow on upper runs at 1450 metres,Depth of snow in resort at 1010 metres,Depth of snow on upper runs at 1946 metres,Depth of snow in resort at 1154 metres,Depth of snow in resort at 630 metres,Depth of snow in resort at 1166 metres,Depth of snow on upper runs at 2270 metres,Depth of snow in resort at 465 metres,Depth of snow on upper runs at 1170 metres,Depth of snow in resort at 940 metres,Depth of snow on upper runs at 1660 metres,Depth of snow in resort at 1061 metres,Depth of snow on upper runs at 1396 metres,Depth of snow in resort at 1600 metres,Depth of snow in resort at 430 metres,Depth of snow on upper runs at 1050 metres,Depth of snow on upper runs at 1590 metres,Depth of snow on upper runs at 1350 metres,Depth of snow in resort at 1230 metres,Depth of snow in resort at 740 metres,Depth of snow in resort at 650 metres,Depth of snow on upper runs at 1180 metres,Depth of snow in resort at 930 metres,Depth of snow on upper runs at 1470 metres,Depth of snow in resort at 840 metres,Depth of snow in resort at 1440 metres,Depth of snow on upper runs at 1650 metres,Depth of snow on upper runs at 1726 metres,Depth of snow on upper runs at 1080 metres,Depth of snow on upper runs at 1093 metres,Depth of snow on upper runs at 1580 metres,Depth of snow in resort at 860 metres,Depth of snow on upper runs at 1385 metres,Depth of snow on upper runs at 1583 metres,Depth of snow in resort at 972 metres,Depth of snow on upper runs at 1030 metres,Depth of snow in resort at 875 metres,Depth of snow on upper runs at 2123 metres,Depth of snow in resort at 1550 metres,Depth of snow in resort at 1373 metres,Depth of snow on upper runs at 2552 metres,Depth of snow on upper runs at 1100 metres,Depth of snow on upper runs at 0 metres,Depth of snow in resort at 825 metres,Depth of snow in resort at 1044 metres,Depth of snow in resort at 1250 metres,Depth of snow in resort at 1256 metres,Depth of snow in resort at 1444 metres,Depth of snow in resort at 1687 metres,Depth of snow in resort at 1714 metres,Depth of snow on upper runs at 2076 metres,Depth of snow in resort at 1290 metres,Depth of snow on upper runs at 2593 metres,Depth of snow on upper runs at 1570 metres,Depth of snow in resort at 1809 metres,Depth of snow in resort at 1473 metres,Depth of snow on upper runs at 1346 metres,Depth of snow in resort at 1330 metres,Depth of snow on upper runs at 3330 metres,Depth of snow in resort at 520 metres,Depth of snow on upper runs at 2227 metres,Depth of snow in resort at 1466 metres,Depth of snow in resort at 1221 metres,Depth of snow on upper runs at 1900 metres,Depth of snow in resort at 1805 metres,Depth of snow in resort at 1660 metres,Depth of snow in resort at 1572 metres,Depth of snow on upper runs at 2300 metres,Depth of snow on upper runs at 2700 metres,Depth of snow in resort at 1457 metres,Depth of snow on upper runs at 2360 metres,Depth of snow on upper runs at 2730 metres,Depth of snow in resort at 1706 metres,Depth of snow on upper runs at 1725 metres,Depth of snow on upper runs at 2783 metres,Depth of snow in resort at 1322 metres,Depth of snow on upper runs at 2554 metres,Depth of snow in resort at 1716 metres,Depth of snow in resort at 1815 metres,Depth of snow in resort at 1812 metres,Depth of snow in resort at 1474 metres,Depth of snow on upper runs at 2961 metres,Depth of snow in resort at 1920 metres,Depth of snow in resort at 1263 metres,Depth of snow in resort at 1030 metres,Depth of snow on upper runs at 1460 metres,Depth of snow in resort at 0 metres,Depth of snow on upper runs at 1260 metres,Depth of snow in resort at 1283 metres,Depth of snow on upper runs at 1380 metres,Depth of snow in resort at 998 metres,Depth of snow in resort at 519 metres,Depth of snow on upper runs at 1863 metres,Depth of snow in resort at 790 metres,Depth of snow on upper runs at 2061 metres,Depth of snow on upper runs at 1485 metres,Depth of snow in resort at 1135 metres,Depth of snow on upper runs at 1856 metres,Depth of snow in resort at 1150 metres,Depth of snow on upper runs at 2225 metres,Depth of snow in resort at 1020 metres,Depth of snow in resort at 925 metres,Depth of snow in resort at 1035 metres,Depth of snow in resort at 1220 metres,Depth of snow on upper runs at 2720 metres,Depth of snow in resort at 1284 metres,Depth of snow on upper runs at 1634 metres,Depth of snow in resort at 1950 metres,Depth of snow on upper runs at 1228 metres,Depth of snow in resort at 1265 metres,Depth of snow on upper runs at 2352 metres,Depth of snow on upper runs at 2050 metres,Depth of snow in resort at 1769 metres,Depth of snow on upper runs at 2483 metres,Depth of snow on upper runs at 1887 metres,Depth of snow on upper runs at 2590 metres,Depth of snow on upper runs at 1901 metres,Depth of snow on upper runs at 1496 metres
Davos Klosters Parsenn,Davos – Graubünden,3.0/109.1 ,no info,2/18,https://snow.myswitzerland.com//snow_reports/davos-klosters-parsenn-379/#piste,0.0 km,–,12.11.2023,12.11.2023,5 cm,11 cm,85,320 km,36,3.22 km²,1250 m (altitude),no info,,,,0/8,–,+41(0)81 415 21 21,,0/0 km,–,0/579 m,,,,,,,,,,,,,,10 cm,,,,,,,,,,,,,,,,,,,,,57 cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La Dôle - Jura sur Léman,La Dôle – Canton of Vaud,,There are no current reports available,Day ticket–,https://snow.myswitzerland.com//snow_reports/la-dole-jura-sur-leman-357/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mürren-JungfrauSkiRegion,Mürren – Bern Region,1.5/205.5 ,no info,34/67,https://snow.myswitzerland.com//snow_reports/muerren-jungfrauskiregion-93/#piste,0.0 km,–,11.11.2023,11.11.2023,0 cm,0 cm,0,213 km,106,0.00 km²,1205 m (altitude),good,0,Good,1000 m (altitude),0/9,0%,+41(0)33 856 21 41,,0/0 km,,0/1000 m,,,,,,-,+41 (0)33 856 21 41,open,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leukerbad,Leukerbad – Valais,,There are no current reports available,Day ticket(dynamic)Adult: from CHF 62.–Children: from CHF 37.–,https://snow.myswitzerland.com//snow_reports/leukerbad-83/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAAX,Laax – Graubünden,0.0/210.4 ,no info,0/26,https://snow.myswitzerland.com//snow_reports/laax-67/#piste,0.0 km,–,today,today,0 cm,10 cm,29,235 km,155,4.64 km²,1100 m (altitude),closed,3,Closed,1100 m (altitude),0/13,0%,+41 (0)81 927 71 05,,0/2.9 km,,258/740 m,+41 (0)81 635 16 88,0.0/2.0 km,0.0/5.5 km,–,760-1630 m (altitude),-,+41 (0)81 927 71 05,closed,–,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St-Luc / Chandolin,St-Luc – Valais,0.0/60.4 ,no info,0/15,https://snow.myswitzerland.com//snow_reports/st-luc-chandolin-167/#piste,0.0 km,–,today,today,0 cm,0 cm,43,220 km,39,–,–,closed,0,On request,2138 m (altitude),0/4,0%,+41 (0)27 476 17 15,,0/0 km,,0/477 m,,,,,,-,+41 27 476 15 50,closed,–,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bergbahnen Diemtigtal,Oey-Diemtigen – Bern Region,0.0/32.9 ,no info,0/11,https://snow.myswitzerland.com//snow_reports/bergbahnen-diemtigtal-220/#piste,0.0 km,–,26.02.2023,26.02.2023,0 cm,0 cm,13,36 km,23,0.16 km²,–,closed,0,Good,–,0/5,0%,033 684 12 33,,0/0 km,,0/706 m,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zernez/Engadin,Zernez – Graubünden,0.0/70.0 ,no info,0/13,https://snow.myswitzerland.com//snow_reports/zernezengadin-56/#piste,0.0 km,–,14.04.2023,16.04.2023,0 cm,0 cm,11,70 km,26,2.40 km²,–,closed,0,No notification,–,0/3,0%,+41 (0)81 856 13 00,,0/0 km,–,0/230 m,+41 (0)81 856 13 00,0.0/0.0 km,0.0/3.3 km,22:00 hr,1450-2200 m (altitude),-,+41(0)81 861 14 14,end of season,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,–,,,,,,–,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Engadin & St. Moritz,St. Moritz – Graubünden,0.0/330.3 ,good,1/59,https://snow.myswitzerland.com//snow_reports/engadin-st-moritz-65/#piste,0.0 km,–,14.03.2023,16.04.2023,0 cm,0 cm,56,350 km,92,–,–,closed,0,No notification,–,0/15,0%,,,0/0 km,–,0/2569 m,,0.0/25.6 km,5.3/19.7 km,–,1710-1850 m (altitude),-,,end of season,–,90 cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10 cm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zermatt - Matterhorn,Zermatt – Valais,,There are no current reports available,Day ticket(dynamic)Adult: from CHF 92.–Children: from CHF 46.–,https://snow.myswitzerland.com//snow_reports/zermatt-matterhorn-170/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
